2025-11-18 20:25:56 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-11-18 20:46:13 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:46:13 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:46:13 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:46:13 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:46:13 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:46:13 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Found 0 pending bookings for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:46:13 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:46:13 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:46:13 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:46:13 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.RideController - Fetched 8 rides for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:46:13 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:46:13 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:46:13 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:46:13 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:46:13 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:46:13 [http-nio-8080-exec-2] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-7] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Found 0 pending bookings for driver ID: 6
2025-11-18 20:46:13 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:46:13 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:46:13 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:46:13 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:46:13 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:46:13 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Fetched 8 rides for driver ID: 6
2025-11-18 20:46:17 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.CityController - Entering getCitySuggestions() with query: chennai
2025-11-18 20:46:17 [http-nio-8080-exec-4] INFO  com.infosys.rsa.service.CityService - Fetching city suggestions for query: 'chennai'
2025-11-18 20:46:17 [http-nio-8080-exec-4] INFO  com.infosys.rsa.service.CityService - Returning 2 city suggestions for query 'chennai'
2025-11-18 20:46:17 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.CityController - City suggestions fetched successfully. Query: 'chennai', Count: 2
2025-11-18 20:46:21 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.CityController - Entering getCitySuggestions() with query: ben
2025-11-18 20:46:21 [http-nio-8080-exec-5] INFO  com.infosys.rsa.service.CityService - Fetching city suggestions for query: 'ben'
2025-11-18 20:46:21 [http-nio-8080-exec-5] INFO  com.infosys.rsa.service.CityService - Returning 2 city suggestions for query 'ben'
2025-11-18 20:46:21 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.CityController - City suggestions fetched successfully. Query: 'ben', Count: 2
2025-11-18 20:48:01 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:01 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:01 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:01 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:01 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Entering postRide() with driver authentication
2025-11-18 20:48:01 [http-nio-8080-exec-3] INFO  c.i.r.service.FareCalculationService - Calculating distance between 'Chennai' and 'Bengaluru'
2025-11-18 20:48:02 [http-nio-8080-exec-3] ERROR c.i.r.service.FareCalculationService - Error calling LocationIQ Directions API: 404 Not Found on GET request for "https://us1.locationiq.com/v1/directions/driving": "Invalid endpoint"
2025-11-18 20:48:02 [http-nio-8080-exec-3] INFO  c.i.r.service.FareCalculationService - Calculated fare: 1502.9114676929667 for distance: 290.5822935385933 km
2025-11-18 20:48:03 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Ride posted successfully with Ride ID: 34
2025-11-18 20:48:04 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:04 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:04 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:04 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:04 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:04 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:04 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:04 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:04 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:04 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:04 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:04 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:48:04 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:04 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:04 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:04 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:04 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:48:04 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:48:04 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:48:04 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:48:04 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:48:04 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:48:04 [http-nio-8080-exec-7] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:48:04 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:48:04 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 0 pending bookings for driver ID: 6
2025-11-18 20:48:04 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:48:04 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.RideController - Fetched 9 rides for driver ID: 6
2025-11-18 20:48:17 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.AuthController - Entering login() for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:17 [http-nio-8080-exec-3] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:17 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:17 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:17 [http-nio-8080-exec-3] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for sandeepkaushik.r21@gmail.com
2025-11-18 20:48:17 [http-nio-8080-exec-3] INFO  com.infosys.rsa.service.AuthService - User sandeepkaushik.r21@gmail.com logged in successfully with roles: [ROLE_PASSENGER]
2025-11-18 20:48:17 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.AuthController - User login successful for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:20 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:20 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:20 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:20 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:20 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:20 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:20 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:20 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:20 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:48:20 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:48:20 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:48:20 [http-nio-8080-exec-7] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:48:20 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for passenger ID: 7
2025-11-18 20:48:20 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:48:20 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:20 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:20 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:20 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:20 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:20 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:48:20 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:20 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:48:20 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:48:20 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:48:20 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:48:20 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:48:20 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
